code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01093,2019-05-22 09:30:00,7.0666266,7.0666266,7.0666266,7.0666266,0.0,0.0,196000,2747920.0,0.0,6.9728772
HK.01093,2019-05-22 09:31:00,7.0666266,7.0457934,7.0978764,7.0249602,0.0,0.0,724000,10146680.0,-0.2948111054856106,7.0666266
HK.01093,2019-05-22 09:32:00,7.05621,7.0978764,7.0978764,7.0457934,0.0,0.0,238000,3340560.0,0.7392070281254579,7.0457934
HK.01093,2019-05-22 09:33:00,7.0978764,7.1291262,7.1291262,7.0978764,0.0,0.0,350000,4939560.0,0.4402697122198455,7.0978764
HK.01093,2019-05-22 09:34:00,7.1187096,7.0666266,7.1291262,7.0666266,0.0,0.0,192000,2704160.0,-0.8766796693821995,7.1291262
HK.01093,2019-05-22 09:35:00,7.0978764,7.108293,7.108293,7.05621,0.0,0.0,500000,7026440.0,0.5896222109712086,7.0666266
HK.01093,2019-05-22 09:36:00,7.108293,7.1395428,7.1395428,7.108293,0.0,0.0,520000,7346440.0,0.4396245343291326,7.108293
HK.01093,2019-05-22 09:37:00,7.1395428,7.160376,7.2020424,7.1395428,0.0,0.0,622000,8850800.0,0.29180019762610315,7.1395428
HK.01093,2019-05-22 09:38:00,7.1499594,7.1812092,7.2020424,7.1499594,0.0,0.0,230000,3271640.0,0.29095120144527786,7.160376
HK.01093,2019-05-22 09:39:00,7.1916258,7.1499594,7.1916258,7.1499594,0.0,0.0,218000,3100720.0,-0.4351606968920978,7.1812092
HK.01093,2019-05-22 09:40:00,7.160376,7.1707926,7.1707926,7.1499594,0.0,0.0,354000,5026880.0,0.2913750810948691,7.1499594
HK.01093,2019-05-22 09:41:00,7.1707926,7.1499594,7.1812092,7.108293,0.0,0.0,276000,3912000.0,-0.290528553287125,7.1707926
HK.01093,2019-05-22 09:42:00,7.1499594,7.160376,7.1707926,7.1395428,0.0,0.0,208000,2954800.0,0.14568754054743455,7.1499594
HK.01093,2019-05-22 09:43:00,7.1812092,7.1812092,7.1812092,7.160376,0.0,0.0,244000,3472160.0,0.29095120144527786,7.160376
HK.01093,2019-05-22 09:44:00,7.1916258,7.212459,7.2228756,7.1916258,0.0,0.0,336000,4800400.0,0.4351606968921101,7.1812092
HK.01093,2019-05-22 09:45:00,7.2228756,7.2332922,7.2437088,7.212459,0.0,0.0,716000,10251920.0,0.2888501688536492,7.212459
HK.01093,2019-05-22 09:46:00,7.2332922,7.2020424,7.2332922,7.2020424,0.0,0.0,152000,2172920.0,-0.4320273415748409,7.2332922
HK.01093,2019-05-22 09:47:00,7.212459,7.1916258,7.212459,7.1916258,0.0,0.0,74000,1056080.0,-0.1446339721632312,7.2020424
HK.01093,2019-05-22 09:48:00,7.1916258,7.1916258,7.2020424,7.1916258,0.0,0.0,28000,399560.0,0.0,7.1916258
HK.01093,2019-05-22 09:49:00,7.1916258,7.1916258,7.2020424,7.1916258,0.0,0.0,60000,855920.0,0.0,7.1916258
HK.01093,2019-05-22 09:50:00,7.2020424,7.2332922,7.2332922,7.2020424,0.0,0.0,298000,4261280.0,0.5793738600804346,7.1916258
HK.01093,2019-05-22 09:51:00,7.2332922,7.1916258,7.2332922,7.1916258,0.0,0.0,250000,3569160.0,-0.5760364554331212,7.2332922
