code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01093,2019-11-04 09:30:00,10.2541068,10.2541068,10.2541068,10.2541068,0.0,0.0,162000,3233520.0,0.7161853938772138,10.1811906
HK.01093,2019-11-04 09:31:00,10.2541068,10.2436902,10.2645234,10.1499408,0.0,0.0,840000,16716760.0,-0.10158466459507713,10.2541068
HK.01093,2019-11-04 09:32:00,10.2541068,10.3009815,10.327023,10.2541068,0.0,0.0,532000,10648300.0,0.5592838018471219,10.2436902
HK.01093,2019-11-04 09:33:00,10.327023,10.379106,10.379106,10.327023,0.0,0.0,298000,6003100.0,0.7584180206517164,10.3009815
HK.01093,2019-11-04 09:34:00,10.379106,10.379106,10.379106,10.3530645,0.0,0.0,64000,1290800.0,0.0,10.379106
HK.01093,2019-11-04 09:35:00,10.379106,10.4051475,10.483272,10.3530645,0.0,0.0,1112000,22552700.0,0.2509031124645979,10.379106
HK.01093,2019-11-04 09:36:00,10.431189,10.4572305,10.4572305,10.379106,0.0,0.0,510000,10320300.0,0.5005503285753485,10.4051475
HK.01093,2019-11-04 09:37:00,10.4572305,10.431189,10.4572305,10.4051475,0.0,0.0,70000,1421800.0,-0.24902865055905413,10.4572305
HK.01093,2019-11-04 09:38:00,10.4572305,10.4051475,10.4572305,10.4051475,0.0,0.0,258000,5232800.0,-0.24965035146041195,10.431189
HK.01093,2019-11-04 09:39:00,10.4051475,10.431189,10.431189,10.4051475,0.0,0.0,232000,4707400.0,0.25027516428767427,10.4051475
HK.01093,2019-11-04 09:40:00,10.431189,10.431189,10.431189,10.4051475,0.0,0.0,84000,1705000.0,0.0,10.431189
HK.01093,2019-11-04 09:41:00,10.4572305,10.4572305,10.4572305,10.431189,0.0,0.0,200000,4068600.0,0.24965035146041195,10.431189
HK.01093,2019-11-04 09:42:00,10.483272,10.5093135,10.5093135,10.483272,0.0,0.0,116000,2367200.0,0.49805730111810825,10.4572305
HK.01093,2019-11-04 09:43:00,10.5093135,10.587438,10.587438,10.5093135,0.0,0.0,1550000,31823400.0,0.7433834759996576,10.5093135
HK.01093,2019-11-04 09:44:00,10.587438,10.587438,10.6134795,10.5613965,0.0,0.0,116000,2391500.0,0.0,10.587438
HK.01093,2019-11-04 09:45:00,10.6134795,10.6134795,10.6655625,10.6134795,0.0,0.0,488000,10088300.0,0.24596602124139785,10.587438
HK.01093,2019-11-04 09:46:00,10.6134795,10.587438,10.6134795,10.5613965,0.0,0.0,174000,3582600.0,-0.24536251283096958,10.6134795
HK.01093,2019-11-04 09:47:00,10.5613965,10.587438,10.587438,10.535355,0.0,0.0,88000,1810100.0,0.0,10.587438
HK.01093,2019-11-04 09:48:00,10.587438,10.535355,10.587438,10.535355,0.0,0.0,252000,5176300.0,-0.49193204248281247,10.587438
HK.01093,2019-11-04 09:49:00,10.535355,10.5613965,10.5613965,10.535355,0.0,0.0,256000,5250000.0,0.24718198864681457,10.535355
HK.01093,2019-11-04 09:50:00,10.5613965,10.6134795,10.6134795,10.535355,0.0,0.0,432000,8886400.0,0.493145011646894,10.5613965
HK.01093,2019-11-04 09:51:00,10.6134795,10.5613965,10.639521,10.5613965,0.0,0.0,258000,5320500.0,-0.49072502566193915,10.6134795
HK.01093,2019-11-04 09:52:00,10.5613965,10.5613965,10.587438,10.535355,0.0,0.0,338000,6946500.0,0.0,10.5613965
HK.01093,2019-11-04 09:53:00,10.5613965,10.587438,10.587438,10.535355,0.0,0.0,346000,7115700.0,0.246572505823447,10.5613965
HK.01093,2019-11-04 09:54:00,10.587438,10.6134795,10.6134795,10.587438,0.0,0.0,88000,1813800.0,0.24596602124139785,10.587438
HK.01093,2019-11-04 09:55:00,10.587438,10.5613965,10.6134795,10.5613965,0.0,0.0,206000,4236800.0,-0.49072502566193915,10.6134795
HK.01093,2019-11-04 09:56:00,10.587438,10.535355,10.587438,10.535355,0.0,0.0,80000,1643400.0,-0.24657250582346382,10.5613965
HK.01093,2019-11-04 09:57:00,10.5613965,10.535355,10.5613965,10.535355,0.0,0.0,124000,2542600.0,0.0,10.535355
HK.01093,2019-11-04 09:58:00,10.535355,10.535355,10.535355,10.5093135,0.0,0.0,28000,573100.0,0.0,10.535355
HK.01093,2019-11-04 09:59:00,10.535355,10.535355,10.5613965,10.5093135,0.0,0.0,350000,7177200.0,0.0,10.535355
HK.01093,2019-11-04 10:00:00,10.535355,10.5093135,10.5613965,10.5093135,0.0,0.0,28000,573600.0,-0.2471819886467977,10.535355
HK.01093,2019-11-04 10:01:00,10.535355,10.535355,10.535355,10.5093135,0.0,0.0,122000,2500600.0,0.2477944919998802,10.5093135
HK.01093,2019-11-04 10:02:00,10.5613965,10.587438,10.587438,10.535355,0.0,0.0,156000,3205600.0,0.4943639772936122,10.535355
HK.01093,2019-11-04 10:03:00,10.587438,10.587438,10.587438,10.5613965,0.0,0.0,114000,2343200.0,0.0,10.587438
HK.01093,2019-11-04 10:04:00,10.587438,10.587438,10.587438,10.5613965,0.0,0.0,22000,452900.0,0.0,10.587438
HK.01093,2019-11-04 10:05:00,10.5613965,10.587438,10.587438,10.5613965,0.0,0.0,82000,1689000.0,0.0,10.587438
HK.01093,2019-11-04 10:06:00,10.587438,10.587438,10.587438,10.5613965,0.0,0.0,46000,947400.0,0.0,10.587438
HK.01093,2019-11-04 10:07:00,10.5613965,10.587438,10.587438,10.5613965,0.0,0.0,18000,370600.0,0.0,10.587438
HK.01093,2019-11-04 10:08:00,10.587438,10.5613965,10.587438,10.535355,0.0,0.0,164000,3370600.0,-0.24596602124139785,10.587438
HK.01093,2019-11-04 10:09:00,10.5613965,10.5613965,10.5613965,10.535355,0.0,0.0,108000,2219200.0,0.0,10.5613965
HK.01093,2019-11-04 10:10:00,10.5613965,10.535355,10.5613965,10.535355,0.0,0.0,166000,3403400.0,-0.24657250582346382,10.5613965
HK.01093,2019-11-04 10:11:00,10.535355,10.535355,10.535355,10.5093135,0.0,0.0,60000,1229700.0,0.0,10.535355
HK.01093,2019-11-04 10:12:00,10.5093135,10.535355,10.535355,10.5093135,0.0,0.0,204000,4172300.0,0.0,10.535355
HK.01093,2019-11-04 10:13:00,10.5093135,10.535355,10.535355,10.5093135,0.0,0.0,162000,3316800.0,0.0,10.535355
