code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01093,2020-03-04 09:30:00,9.3582792,9.3582792,9.3582792,9.3582792,0.0,0.0,148000,2699520.0,0.0,9.3582792
HK.01093,2020-03-04 09:31:00,9.3582792,9.3166128,9.4103622,9.3166128,0.0,0.0,160000,2925400.0,-0.44523570102503923,9.3582792
HK.01093,2020-03-04 09:32:00,9.3166128,9.3686958,9.389529,9.2957796,0.0,0.0,142000,2586640.0,0.5590336436435317,9.3166128
HK.01093,2020-03-04 09:33:00,9.3791124,9.3270294,9.3791124,9.3061962,0.0,0.0,72000,1310280.0,-0.44474066497066395,9.3686958
HK.01093,2020-03-04 09:34:00,9.337446,9.3166128,9.337446,9.3166128,0.0,0.0,36000,654560.0,-0.11168186089346942,9.3270294
HK.01093,2020-03-04 09:35:00,9.3166128,9.3582792,9.3791124,9.3166128,0.0,0.0,82000,1491240.0,0.447226914914833,9.3166128
HK.01093,2020-03-04 09:36:00,9.3582792,9.337446,9.3686958,9.337446,0.0,0.0,44000,802360.0,-0.22261785051251962,9.3582792
HK.01093,2020-03-04 09:37:00,9.3478626,9.337446,9.3686958,9.337446,0.0,0.0,66000,1202680.0,0.0,9.337446
HK.01093,2020-03-04 09:38:00,9.3478626,9.3270294,9.3478626,9.3270294,0.0,0.0,22000,400400.0,-0.11155727165650244,9.337446
HK.01093,2020-03-04 09:39:00,9.337446,9.3686958,9.3686958,9.337446,0.0,0.0,94000,1715080.0,0.4467274435738206,9.3270294
HK.01093,2020-03-04 09:40:00,9.3582792,9.3166128,9.3582792,9.3166128,0.0,0.0,106000,1930080.0,-0.5559258312133442,9.3686958
HK.01093,2020-03-04 09:41:00,9.3166128,9.285363,9.3166128,9.285363,0.0,0.0,82000,1485640.0,-0.3354201861861152,9.3166128
HK.01093,2020-03-04 09:42:00,9.285363,9.2957796,9.3061962,9.285363,0.0,0.0,42000,761320.0,0.11218301320044483,9.285363
HK.01093,2020-03-04 09:43:00,9.3061962,9.3061962,9.3270294,9.3061962,0.0,0.0,56000,1015920.0,0.11205730394039246,9.2957796
HK.01093,2020-03-04 09:44:00,9.3166128,9.2957796,9.3270294,9.2957796,0.0,0.0,16000,290480.0,-0.11193187609778738,9.3061962
HK.01093,2020-03-04 09:45:00,9.2957796,9.2957796,9.3270294,9.2957796,0.0,0.0,46000,834320.0,0.0,9.2957796
HK.01093,2020-03-04 09:46:00,9.285363,9.2541132,9.285363,9.2541132,0.0,0.0,60000,1085040.0,-0.4482292157615125,9.2957796
HK.01093,2020-03-04 09:47:00,9.2645298,9.2749464,9.285363,9.2645298,0.0,0.0,38000,687000.0,0.22512367797703664,9.2541132
HK.01093,2020-03-04 09:48:00,9.2645298,9.23328,9.2749464,9.23328,0.0,0.0,102000,1839880.0,-0.44923601930463625,9.2749464
HK.01093,2020-03-04 09:49:00,9.23328,9.2124468,9.23328,9.2124468,0.0,0.0,96000,1726640.0,-0.22563162819713273,9.23328
HK.01093,2020-03-04 09:50:00,9.2124468,9.2124468,9.2228634,9.2124468,0.0,0.0,40000,718480.0,0.0,9.2124468
HK.01093,2020-03-04 09:51:00,9.2228634,9.23328,9.23328,9.2228634,0.0,0.0,46000,827360.0,0.22614187579352119,9.2124468
HK.01093,2020-03-04 09:52:00,9.23328,9.2436966,9.2436966,9.23328,0.0,0.0,32000,576600.0,0.11281581409855673,9.23328
HK.01093,2020-03-04 09:53:00,9.2541132,9.2541132,9.2645298,9.2436966,0.0,0.0,74000,1334080.0,0.11268868344295287,9.2436966
HK.01093,2020-03-04 09:54:00,9.2645298,9.2645298,9.2645298,9.2645298,0.0,0.0,6000,108360.0,0.11256183898851832,9.2541132
HK.01093,2020-03-04 09:55:00,9.2749464,9.23328,9.2749464,9.23328,0.0,0.0,158000,2848600.0,-0.3373058393098313,9.2645298
HK.01093,2020-03-04 09:56:00,9.2436966,9.2645298,9.2749464,9.2436966,0.0,0.0,120000,2163640.0,0.3384474422956895,9.23328
HK.01093,2020-03-04 09:57:00,9.2645298,9.2645298,9.285363,9.2645298,0.0,0.0,62000,1120040.0,0.0,9.2645298
HK.01093,2020-03-04 09:58:00,9.2749464,9.2645298,9.285363,9.2645298,0.0,0.0,36000,650720.0,0.0,9.2645298
HK.01093,2020-03-04 09:59:00,9.2645298,9.2645298,9.285363,9.2645298,0.0,0.0,60000,1084840.0,0.0,9.2645298
HK.01093,2020-03-04 10:00:00,9.2645298,9.2645298,9.2749464,9.2645298,0.0,0.0,22000,397360.0,0.0,9.2645298
HK.01093,2020-03-04 10:01:00,9.2645298,9.2436966,9.2749464,9.23328,0.0,0.0,144000,2598000.0,-0.22487055953989396,9.2645298
