code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01177,2019-11-21 09:30:00,7.5600448,7.5600448,7.5600448,7.5600448,0.0,0.0,98000,1121120.0,0.0,7.6400452
HK.01177,2019-11-21 09:31:00,7.600045,7.466711,7.600045,7.466711,0.0,0.0,191000,2169320.0,-1.2345667581229136,7.5600448
HK.01177,2019-11-21 09:32:00,7.466711,7.4800444,7.4933778,7.4400442,0.0,0.0,450000,5087240.0,0.17857126116170302,7.466711
HK.01177,2019-11-21 09:33:00,7.4933778,7.5067112,7.5067112,7.4800444,0.0,0.0,190000,2155460.0,0.3565059052323286,7.4800444
HK.01177,2019-11-21 09:34:00,7.4933778,7.5067112,7.5067112,7.4933778,0.0,0.0,50000,567300.0,0.0,7.5067112
HK.01177,2019-11-21 09:35:00,7.5067112,7.5200446,7.533378,7.4933778,0.0,0.0,167000,1898840.0,0.1776197277977138,7.5067112
HK.01177,2019-11-21 09:36:00,7.5200446,7.533378,7.533378,7.4800444,0.0,0.0,212000,2412240.0,0.17730479949546585,7.5200446
HK.01177,2019-11-21 09:37:00,7.5200446,7.5067112,7.5200446,7.4933778,0.0,0.0,47000,533900.0,-0.3539819719653003,7.533378
HK.01177,2019-11-21 09:38:00,7.4800444,7.5200446,7.533378,7.4800444,0.0,0.0,168000,1909260.0,0.1776197277977138,7.5067112
HK.01177,2019-11-21 09:39:00,7.5200446,7.5200446,7.5200446,7.4933778,0.0,0.0,125000,1420160.0,0.0,7.5200446
HK.01177,2019-11-21 09:40:00,7.5200446,7.533378,7.533378,7.5067112,0.0,0.0,78000,887600.0,0.17730479949546585,7.5200446
HK.01177,2019-11-21 09:41:00,7.5067112,7.4800444,7.5200446,7.4800444,0.0,0.0,404000,4587560.0,-0.7079639439306006,7.533378
HK.01177,2019-11-21 09:42:00,7.4800444,7.4533776,7.4800444,7.4533776,0.0,0.0,216000,2440760.0,-0.3565059052323286,7.4800444
HK.01177,2019-11-21 09:43:00,7.4533776,7.4267108,7.4533776,7.4267108,0.0,0.0,129000,1452320.0,-0.3577814171121454,7.4533776
HK.01177,2019-11-21 09:44:00,7.4267108,7.4533776,7.4533776,7.400044,0.0,0.0,739000,8292880.0,0.3590660888532136,7.4267108
HK.01177,2019-11-21 09:45:00,7.4400442,7.4400442,7.4533776,7.4400442,0.0,0.0,213000,2398460.0,-0.1788907085560727,7.4533776
HK.01177,2019-11-21 09:46:00,7.4400442,7.4133774,7.4400442,7.4133774,0.0,0.0,185000,2079780.0,-0.3584226018442216,7.4400442
HK.01177,2019-11-21 09:47:00,7.4133774,7.4267108,7.4267108,7.4133774,0.0,0.0,111000,1247120.0,0.1798559452807636,7.4133774
HK.01177,2019-11-21 09:48:00,7.4133774,7.4267108,7.4267108,7.4133774,0.0,0.0,251000,2819440.0,0.0,7.4267108
HK.01177,2019-11-21 09:49:00,7.4267108,7.400044,7.4267108,7.400044,0.0,0.0,232000,2602940.0,-0.3590660888532256,7.4267108
HK.01177,2019-11-21 09:50:00,7.4133774,7.400044,7.4267108,7.400044,0.0,0.0,356000,3994140.0,0.0,7.400044
HK.01177,2019-11-21 09:51:00,7.400044,7.4533776,7.4533776,7.400044,0.0,0.0,163000,1831020.0,0.7207200389619213,7.400044
HK.01177,2019-11-21 09:52:00,7.4400442,7.4267108,7.4400442,7.4133774,0.0,0.0,135000,1518780.0,-0.3577814171121454,7.4533776
HK.01177,2019-11-21 09:53:00,7.4267108,7.4400442,7.4400442,7.4267108,0.0,0.0,94000,1057460.0,0.1795330444266068,7.4267108
HK.01177,2019-11-21 09:54:00,7.4533776,7.4533776,7.4533776,7.4400442,0.0,0.0,33000,372140.0,0.17921130092210483,7.4400442
HK.01177,2019-11-21 09:55:00,7.4400442,7.4133774,7.4400442,7.4133774,0.0,0.0,116000,1304760.0,-0.5366721256682301,7.4533776
HK.01177,2019-11-21 09:56:00,7.4133774,7.4267108,7.4400442,7.4133774,0.0,0.0,89000,1000140.0,0.1798559452807636,7.4133774
HK.01177,2019-11-21 09:57:00,7.4400442,7.4400442,7.4400442,7.4267108,0.0,0.0,76000,854780.0,0.1795330444266068,7.4267108
HK.01177,2019-11-21 09:58:00,7.4267108,7.4400442,7.4533776,7.4267108,0.0,0.0,159000,1790180.0,0.0,7.4400442
HK.01177,2019-11-21 09:59:00,7.4400442,7.4533776,7.4533776,7.4400442,0.0,0.0,37000,416780.0,0.17921130092210483,7.4400442
HK.01177,2019-11-21 10:00:00,7.4400442,7.4533776,7.4533776,7.4400442,0.0,0.0,12000,135280.0,0.0,7.4533776
HK.01177,2019-11-21 10:01:00,7.4533776,7.4267108,7.4533776,7.4267108,0.0,0.0,101000,1136860.0,-0.3577814171121454,7.4533776
HK.01177,2019-11-21 10:02:00,7.4267108,7.4400442,7.4400442,7.4267108,0.0,0.0,15000,168700.0,0.1795330444266068,7.4267108
HK.01177,2019-11-21 10:03:00,7.4400442,7.4267108,7.4400442,7.4267108,0.0,0.0,26000,292700.0,-0.17921130092210483,7.4400442
HK.01177,2019-11-21 10:04:00,7.4267108,7.4267108,7.4400442,7.4267108,0.0,0.0,48000,539560.0,0.0,7.4267108
HK.01177,2019-11-21 10:05:00,7.4267108,7.4267108,7.4400442,7.4267108,0.0,0.0,8000,90020.0,0.0,7.4267108
HK.01177,2019-11-21 10:06:00,7.4400442,7.4133774,7.4400442,7.400044,0.0,0.0,422000,4736720.0,-0.17953304442661877,7.4267108
HK.01177,2019-11-21 10:07:00,7.400044,7.400044,7.4133774,7.3867106,0.0,0.0,395000,4424280.0,-0.17985594528075163,7.4133774
HK.01177,2019-11-21 10:08:00,7.3867106,7.4267108,7.4400442,7.3867106,0.0,0.0,380000,4258920.0,0.3603600194809666,7.400044
HK.01177,2019-11-21 10:09:00,7.4267108,7.4133774,7.4267108,7.4133774,0.0,0.0,117000,1313020.0,-0.17953304442661877,7.4267108
HK.01177,2019-11-21 10:10:00,7.4133774,7.400044,7.4133774,7.400044,0.0,0.0,44000,493480.0,-0.17985594528075163,7.4133774
HK.01177,2019-11-21 10:11:00,7.400044,7.4133774,7.4267108,7.400044,0.0,0.0,230000,2580460.0,0.1801800097404773,7.400044
HK.01177,2019-11-21 10:12:00,7.4133774,7.4267108,7.4267108,7.4133774,0.0,0.0,24000,269360.0,0.1798559452807636,7.4133774
HK.01177,2019-11-21 10:13:00,7.4267108,7.4533776,7.4533776,7.4267108,0.0,0.0,282000,3175420.0,0.3590660888532136,7.4267108
HK.01177,2019-11-21 10:14:00,7.4400442,7.4400442,7.4533776,7.4400442,0.0,0.0,137000,1542860.0,-0.1788907085560727,7.4533776
HK.01177,2019-11-21 10:15:00,7.4400442,7.4533776,7.4533776,7.4400442,0.0,0.0,91000,1025040.0,0.17921130092210483,7.4400442
HK.01177,2019-11-21 10:16:00,7.4533776,7.466711,7.466711,7.4533776,0.0,0.0,117000,1322000.0,0.17889070855608463,7.4533776
HK.01177,2019-11-21 10:17:00,7.466711,7.466711,7.466711,7.4533776,0.0,0.0,91000,1028140.0,0.0,7.466711
