code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01211,2020-08-19 09:30:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:31:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:32:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:33:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:34:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:35:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:36:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:37:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:38:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:39:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:40:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:41:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:42:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:43:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:44:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:45:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:46:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:47:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:48:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:49:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:50:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:51:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:52:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
HK.01211,2020-08-19 09:53:00,71.75,71.75,71.75,71.75,0.0,0.0,0,0.0,0.0,71.75
