code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01211,2020-05-15 09:30:00,43.63427,43.63427,43.63427,43.63427,0.0,0.0,95000,4151500.0,0.0,43.98427
HK.01211,2020-05-15 09:31:00,43.93427,43.88427,43.93427,43.63427,0.0,0.0,91000,3994725.0,0.5729441560498204,43.63427
HK.01211,2020-05-15 09:32:00,43.88427,43.88427,43.93427,43.73427,0.0,0.0,104000,4566125.0,0.0,43.88427
HK.01211,2020-05-15 09:33:00,43.93427,44.23427,44.23427,43.93427,0.0,0.0,30000,1322175.0,0.7975522892371263,43.88427
HK.01211,2020-05-15 09:34:00,44.13427,44.23427,44.23427,44.13427,0.0,0.0,13000,575375.0,0.0,44.23427
HK.01211,2020-05-15 09:35:00,44.23427,44.08427,44.23427,44.08427,0.0,0.0,21500,951175.0,-0.3391035954702218,44.23427
HK.01211,2020-05-15 09:36:00,44.13427,44.08427,44.13427,44.08427,0.0,0.0,10500,463925.0,0.0,44.08427
HK.01211,2020-05-15 09:37:00,44.18427,44.23427,44.23427,44.18427,0.0,0.0,11000,486900.0,0.3402574206173896,44.08427
HK.01211,2020-05-15 09:38:00,44.23427,44.18427,44.23427,44.18427,0.0,0.0,6500,287700.0,-0.11303453182341261,44.23427
HK.01211,2020-05-15 09:39:00,44.18427,44.18427,44.18427,44.18427,0.0,0.0,0,0.0,0.0,44.18427
HK.01211,2020-05-15 09:40:00,44.18427,44.13427,44.18427,44.03427,0.0,0.0,8500,375300.0,-0.11316244446269488,44.18427
HK.01211,2020-05-15 09:41:00,44.13427,44.13427,44.13427,44.13427,0.0,0.0,2000,88400.0,0.0,44.13427
HK.01211,2020-05-15 09:42:00,44.03427,44.03427,44.03427,44.03427,0.0,0.0,17000,749700.0,-0.22658129385622877,44.13427
HK.01211,2020-05-15 09:43:00,43.98427,44.03427,44.03427,43.98427,0.0,0.0,6000,264375.0,0.0,44.03427
HK.01211,2020-05-15 09:44:00,43.93427,43.93427,43.93427,43.93427,0.0,0.0,17000,748000.0,-0.22709585057275034,44.03427
HK.01211,2020-05-15 09:45:00,43.93427,43.93427,43.93427,43.88427,0.0,0.0,16500,725950.0,0.0,43.93427
HK.01211,2020-05-15 09:46:00,43.93427,43.78427,43.93427,43.78427,0.0,0.0,23500,1031625.0,-0.34141912452397316,43.93427
HK.01211,2020-05-15 09:47:00,43.73427,43.68427,43.78427,43.63427,0.0,0.0,25000,1094700.0,-0.22839252544350155,43.78427
HK.01211,2020-05-15 09:48:00,43.68427,43.78427,43.78427,43.58427,0.0,0.0,99500,4352850.0,0.22891535099476634,43.68427
HK.01211,2020-05-15 09:49:00,43.78427,43.73427,43.78427,43.63427,0.0,0.0,34000,1487475.0,-0.11419626272174267,43.78427
HK.01211,2020-05-15 09:50:00,43.73427,43.73427,43.73427,43.73427,0.0,0.0,3000,131400.0,0.0,43.73427
