code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.00857,2019-07-19 09:30:00,4.00339,4.00339,4.00339,4.00339,0.0,0.0,332000,1414320.0,0.0,3.98339
HK.00857,2019-07-19 09:31:00,4.00339,4.02339,4.03339,4.00339,0.0,0.0,1290000,5511540.0,0.4995766088240332,4.00339
HK.00857,2019-07-19 09:32:00,4.02339,4.02339,4.02339,4.02339,0.0,0.0,274000,1172720.0,0.0,4.02339
HK.00857,2019-07-19 09:33:00,4.02339,4.03339,4.03339,4.02339,0.0,0.0,116000,496520.0,0.24854662361838614,4.02339
HK.00857,2019-07-19 09:34:00,4.02339,4.02339,4.02339,4.02339,0.0,0.0,12000,51360.0,-0.2479304009778322,4.03339
HK.00857,2019-07-19 09:35:00,4.02339,4.02339,4.02339,4.02339,0.0,0.0,28000,119840.0,0.0,4.02339
HK.00857,2019-07-19 09:36:00,4.02339,4.04339,4.04339,4.02339,0.0,0.0,1810000,7769280.0,0.4970932472367723,4.02339
HK.00857,2019-07-19 09:37:00,4.04339,4.04339,4.05339,4.04339,0.0,0.0,226000,971860.0,0.0,4.04339
HK.00857,2019-07-19 09:38:00,4.04339,4.04339,4.04339,4.04339,0.0,0.0,130000,559000.0,0.0,4.04339
HK.00857,2019-07-19 09:39:00,4.04339,4.04339,4.04339,4.04339,0.0,0.0,132000,567600.0,0.0,4.04339
HK.00857,2019-07-19 09:40:00,4.03339,4.03339,4.03339,4.03339,0.0,0.0,568000,2436720.0,-0.24731722638676426,4.04339
HK.00857,2019-07-19 09:41:00,4.03339,4.03339,4.04339,4.03339,0.0,0.0,54000,231760.0,0.0,4.03339
HK.00857,2019-07-19 09:42:00,4.03339,4.03339,4.04339,4.03339,0.0,0.0,34000,145880.0,0.0,4.03339
HK.00857,2019-07-19 09:43:00,4.03339,4.03339,4.03339,4.03339,0.0,0.0,82000,351780.0,0.0,4.03339
HK.00857,2019-07-19 09:44:00,4.03339,4.03339,4.03339,4.03339,0.0,0.0,0,0.0,0.0,4.03339
HK.00857,2019-07-19 09:45:00,4.03339,4.04339,4.04339,4.03339,0.0,0.0,50000,214700.0,0.2479304009778322,4.03339
HK.00857,2019-07-19 09:46:00,4.03339,4.04339,4.04339,4.03339,0.0,0.0,36000,154540.0,0.0,4.04339
HK.00857,2019-07-19 09:47:00,4.04339,4.04339,4.04339,4.04339,0.0,0.0,14000,60200.0,0.0,4.04339
HK.00857,2019-07-19 09:48:00,4.03339,4.06339,4.06339,4.03339,0.0,0.0,2076000,8933920.0,0.49463445277355045,4.04339
HK.00857,2019-07-19 09:49:00,4.06339,4.07339,4.07339,4.06339,0.0,0.0,1520000,6573160.0,0.2460999313381139,4.06339
HK.00857,2019-07-19 09:50:00,4.06339,4.07339,4.07339,4.06339,0.0,0.0,104000,449780.0,0.0,4.07339
HK.00857,2019-07-19 09:51:00,4.06339,4.06339,4.07339,4.06339,0.0,0.0,508000,2195360.0,-0.24549576642550275,4.07339
HK.00857,2019-07-19 09:52:00,4.06339,4.06339,4.07339,4.06339,0.0,0.0,586000,2531640.0,0.0,4.06339
HK.00857,2019-07-19 09:53:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,8000,34520.0,0.0,4.06339
HK.00857,2019-07-19 09:54:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,32000,137940.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 09:55:00,4.05339,4.07339,4.07339,4.05339,0.0,0.0,1926000,8326420.0,0.4934141545718416,4.05339
HK.00857,2019-07-19 09:56:00,4.06339,4.07339,4.07339,4.06339,0.0,0.0,412000,1783860.0,0.0,4.07339
HK.00857,2019-07-19 09:57:00,4.07339,4.07339,4.07339,4.07339,0.0,0.0,106000,458980.0,0.0,4.07339
HK.00857,2019-07-19 09:58:00,4.07339,4.07339,4.07339,4.07339,0.0,0.0,2000,8660.0,0.0,4.07339
HK.00857,2019-07-19 09:59:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,218000,941760.0,-0.24549576642550275,4.07339
HK.00857,2019-07-19 10:00:00,4.05339,4.05339,4.06339,4.05339,0.0,0.0,14000,60360.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:01:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,30000,129300.0,0.0,4.05339
HK.00857,2019-07-19 10:02:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,34000,146560.0,0.0,4.05339
HK.00857,2019-07-19 10:03:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,32000,137920.0,0.0,4.05339
HK.00857,2019-07-19 10:04:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,30000,129320.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:05:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,144000,620640.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:06:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,68000,293080.0,0.0,4.05339
HK.00857,2019-07-19 10:07:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,46000,198420.0,0.0,4.05339
HK.00857,2019-07-19 10:08:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,60000,258600.0,0.0,4.05339
HK.00857,2019-07-19 10:09:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,10000,43120.0,0.0,4.05339
HK.00857,2019-07-19 10:10:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,38000,163780.0,0.0,4.05339
HK.00857,2019-07-19 10:11:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,26000,112100.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:12:00,4.05339,4.05339,4.06339,4.05339,0.0,0.0,138000,594880.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:13:00,4.05339,4.05339,4.06339,4.05339,0.0,0.0,42000,181120.0,0.0,4.05339
HK.00857,2019-07-19 10:14:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,8000,34500.0,0.0,4.05339
HK.00857,2019-07-19 10:15:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,38000,164020.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:16:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,122000,525840.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:17:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,0,0.0,0.0,4.05339
HK.00857,2019-07-19 10:18:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,50000,215560.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:19:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,16000,69080.0,0.0,4.06339
HK.00857,2019-07-19 10:20:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,4000,17280.0,0.0,4.06339
HK.00857,2019-07-19 10:21:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,122000,525820.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:22:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,78000,336180.0,0.0,4.05339
HK.00857,2019-07-19 10:23:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,446000,1922280.0,0.0,4.05339
HK.00857,2019-07-19 10:24:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,450000,1939500.0,0.0,4.05339
HK.00857,2019-07-19 10:25:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,212000,913720.0,0.0,4.05339
HK.00857,2019-07-19 10:26:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,74000,318940.0,0.0,4.05339
HK.00857,2019-07-19 10:27:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,4000,17260.0,0.0,4.05339
HK.00857,2019-07-19 10:28:00,4.05339,4.04339,4.06339,4.04339,0.0,0.0,544000,2344300.0,-0.24670707728594277,4.05339
HK.00857,2019-07-19 10:29:00,4.05339,4.04339,4.05339,4.04339,0.0,0.0,144000,619300.0,0.0,4.04339
HK.00857,2019-07-19 10:30:00,4.05339,4.05339,4.05339,4.04339,0.0,0.0,868000,3741000.0,0.24731722638678624,4.04339
HK.00857,2019-07-19 10:31:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,30000,129300.0,0.0,4.05339
HK.00857,2019-07-19 10:32:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,16000,69120.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:33:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,0,0.0,0.0,4.06339
HK.00857,2019-07-19 10:34:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,16000,68980.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:35:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,0,0.0,0.0,4.05339
HK.00857,2019-07-19 10:36:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,0,0.0,0.0,4.05339
HK.00857,2019-07-19 10:37:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,2000,8640.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:38:00,4.05339,4.06339,4.06339,4.05339,0.0,0.0,20000,86240.0,0.0,4.06339
HK.00857,2019-07-19 10:39:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,10000,43200.0,0.0,4.06339
HK.00857,2019-07-19 10:40:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,134000,577540.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:41:00,4.06339,4.06339,4.06339,4.06339,0.0,0.0,2000,8640.0,0.2467070772859208,4.05339
HK.00857,2019-07-19 10:42:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,14000,60340.0,-0.2460999313381139,4.06339
HK.00857,2019-07-19 10:43:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,0,0.0,0.0,4.05339
HK.00857,2019-07-19 10:44:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,12000,51740.0,0.0,4.05339
HK.00857,2019-07-19 10:45:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,22000,94820.0,0.0,4.05339
HK.00857,2019-07-19 10:46:00,4.06339,4.05339,4.06339,4.05339,0.0,0.0,150000,646520.0,0.0,4.05339
HK.00857,2019-07-19 10:47:00,4.05339,4.05339,4.05339,4.05339,0.0,0.0,10000,43100.0,0.0,4.05339
HK.00857,2019-07-19 10:48:00,4.05339,4.05339,4.06339,4.05339,0.0,0.0,22000,94840.0,0.0,4.05339
HK.00857,2019-07-19 10:49:00,4.05339,4.05339,4.06339,4.05339,0.0,0.0,92000,396620.0,0.0,4.05339
