code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2020-08-19 09:30:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:31:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:32:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:33:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:34:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:35:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:36:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:37:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:38:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:39:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:40:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:41:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:42:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:43:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:44:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:45:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:46:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:47:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:48:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:49:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:50:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:51:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:52:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:53:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:54:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:55:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:56:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:57:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:58:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 09:59:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:00:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:01:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:02:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:03:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:04:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:05:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:06:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:07:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:08:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:09:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:10:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:11:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:12:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:13:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:14:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:15:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:16:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:17:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:18:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:19:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:20:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
