code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2020-11-06 09:59:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:00:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:01:00,38.3,38.25,38.3,38.25,0.0,0.0,5500,210600.0,0.1308900523560135,38.2
HK.01038,2020-11-06 10:02:00,38.2,38.2,38.2,38.2,0.0,0.0,1000,38200.0,-0.13071895424835858,38.25
HK.01038,2020-11-06 10:03:00,38.2,38.2,38.2,38.2,0.0,0.0,500,19100.0,0.0,38.2
HK.01038,2020-11-06 10:04:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:05:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:06:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:07:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:08:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.1308900523560135,38.2
HK.01038,2020-11-06 10:09:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 10:10:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 10:11:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 10:12:00,38.25,38.25,38.25,38.25,0.0,0.0,1500,57375.0,0.0,38.25
HK.01038,2020-11-06 10:13:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 10:14:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 10:15:00,38.25,38.25,38.25,38.25,0.0,0.0,5000,191250.0,0.0,38.25
HK.01038,2020-11-06 10:16:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 10:17:00,38.2,38.15,38.2,38.15,0.0,0.0,10000,381900.0,-0.26143790849673576,38.25
HK.01038,2020-11-06 10:18:00,38.1,38.1,38.1,38.1,0.0,0.0,1000,38100.0,-0.13106159895149977,38.15
HK.01038,2020-11-06 10:19:00,38.15,38.15,38.15,38.15,0.0,0.0,500,19075.0,0.13123359580051747,38.1
HK.01038,2020-11-06 10:20:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:21:00,38.2,38.15,38.2,38.15,0.0,0.0,5500,210075.0,0.0,38.15
HK.01038,2020-11-06 10:22:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:23:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:24:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:25:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:26:00,38.2,38.15,38.2,38.15,0.0,0.0,12000,458375.0,0.0,38.15
HK.01038,2020-11-06 10:27:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:28:00,38.2,38.2,38.2,38.2,0.0,0.0,4000,152800.0,0.1310615989515184,38.15
HK.01038,2020-11-06 10:29:00,38.2,38.2,38.2,38.2,0.0,0.0,8500,324700.0,0.0,38.2
HK.01038,2020-11-06 10:30:00,38.15,38.15,38.15,38.15,0.0,0.0,1000,38150.0,-0.1308900523560321,38.2
HK.01038,2020-11-06 10:31:00,38.15,38.15,38.15,38.15,0.0,0.0,1000,38150.0,0.0,38.15
HK.01038,2020-11-06 10:32:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:33:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:34:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:35:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:36:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:37:00,38.15,38.15,38.2,38.15,0.0,0.0,4500,171700.0,0.0,38.15
HK.01038,2020-11-06 10:38:00,38.2,38.2,38.2,38.2,0.0,0.0,8000,305600.0,0.1310615989515184,38.15
HK.01038,2020-11-06 10:39:00,38.15,38.2,38.2,38.15,0.0,0.0,2000,76325.0,0.0,38.2
HK.01038,2020-11-06 10:40:00,38.2,38.1,38.2,38.1,0.0,0.0,10000,381375.0,-0.2617801047120456,38.2
HK.01038,2020-11-06 10:41:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 10:42:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 10:43:00,38.15,38.15,38.15,38.15,0.0,0.0,13000,495950.0,0.13123359580051747,38.1
HK.01038,2020-11-06 10:44:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:45:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:46:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:47:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:48:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 10:49:00,38.25,38.3,38.3,38.25,0.0,0.0,5500,210400.0,0.39318479685451796,38.15
HK.01038,2020-11-06 10:50:00,38.3,38.3,38.3,38.3,0.0,0.0,0,0.0,0.0,38.3
HK.01038,2020-11-06 10:51:00,38.35,38.35,38.35,38.35,0.0,0.0,500,19175.0,0.1305483028720738,38.3
HK.01038,2020-11-06 10:52:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 10:53:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 10:54:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 10:55:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 10:56:00,38.3,38.2,38.3,38.2,0.0,0.0,40500,1547850.0,-0.3911342894393705,38.35
HK.01038,2020-11-06 10:57:00,38.2,38.2,38.2,38.2,0.0,0.0,500,19100.0,0.0,38.2
HK.01038,2020-11-06 10:58:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 10:59:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:00:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:01:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:02:00,38.25,38.3,38.3,38.25,0.0,0.0,19000,727275.0,0.261780104712027,38.2
HK.01038,2020-11-06 11:03:00,38.3,38.3,38.3,38.3,0.0,0.0,3000,114900.0,0.0,38.3
HK.01038,2020-11-06 11:04:00,38.3,38.3,38.3,38.3,0.0,0.0,0,0.0,0.0,38.3
HK.01038,2020-11-06 11:05:00,38.35,38.35,38.35,38.35,0.0,0.0,1000,38350.0,0.1305483028720738,38.3
HK.01038,2020-11-06 11:06:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 11:07:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 11:08:00,38.35,38.4,38.4,38.35,0.0,0.0,8500,326150.0,0.130378096479784,38.35
HK.01038,2020-11-06 11:09:00,38.4,38.4,38.4,38.4,0.0,0.0,0,0.0,0.0,38.4
HK.01038,2020-11-06 11:10:00,38.4,38.4,38.4,38.4,0.0,0.0,500,19200.0,0.0,38.4
HK.01038,2020-11-06 11:11:00,38.4,38.4,38.4,38.4,0.0,0.0,0,0.0,0.0,38.4
HK.01038,2020-11-06 11:12:00,38.35,38.35,38.35,38.35,0.0,0.0,500,19175.0,-0.13020833333332593,38.4
HK.01038,2020-11-06 11:13:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 11:14:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 11:15:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 11:16:00,38.35,38.35,38.35,38.35,0.0,0.0,0,0.0,0.0,38.35
HK.01038,2020-11-06 11:17:00,38.3,38.3,38.3,38.3,0.0,0.0,500,19150.0,-0.1303780964798025,38.35
HK.01038,2020-11-06 11:18:00,38.3,38.3,38.3,38.3,0.0,0.0,0,0.0,0.0,38.3
HK.01038,2020-11-06 11:19:00,38.3,38.3,38.3,38.3,0.0,0.0,0,0.0,0.0,38.3
HK.01038,2020-11-06 11:20:00,38.3,38.25,38.3,38.25,0.0,0.0,10000,382975.0,-0.13054830287205524,38.3
HK.01038,2020-11-06 11:21:00,38.25,38.25,38.3,38.25,0.0,0.0,5500,210575.0,0.0,38.25
HK.01038,2020-11-06 11:22:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:23:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:24:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:25:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:26:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:27:00,38.2,38.2,38.2,38.2,0.0,0.0,1500,57300.0,-0.13071895424835858,38.25
HK.01038,2020-11-06 11:28:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:29:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:30:00,38.25,38.25,38.25,38.25,0.0,0.0,5000,191250.0,0.1308900523560135,38.2
HK.01038,2020-11-06 11:31:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:32:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:33:00,38.25,38.25,38.25,38.25,0.0,0.0,2000,76500.0,0.0,38.25
HK.01038,2020-11-06 11:34:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:35:00,38.25,38.3,38.3,38.25,0.0,0.0,14000,535750.0,0.13071895424835858,38.25
HK.01038,2020-11-06 11:36:00,38.25,38.25,38.25,38.25,0.0,0.0,1000,38250.0,-0.13054830287205524,38.3
HK.01038,2020-11-06 11:37:00,38.3,38.3,38.3,38.3,0.0,0.0,1500,57450.0,0.13071895424835858,38.25
HK.01038,2020-11-06 11:38:00,38.3,38.3,38.3,38.3,0.0,0.0,0,0.0,0.0,38.3
HK.01038,2020-11-06 11:39:00,38.3,38.25,38.3,38.25,0.0,0.0,7500,287225.0,-0.13054830287205524,38.3
HK.01038,2020-11-06 11:40:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:41:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:42:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:43:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:44:00,38.25,38.25,38.25,38.25,0.0,0.0,1000,38250.0,0.0,38.25
HK.01038,2020-11-06 11:45:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:46:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:47:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:48:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:49:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:50:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:51:00,38.25,38.2,38.25,38.2,0.0,0.0,11500,439325.0,-0.13071895424835858,38.25
HK.01038,2020-11-06 11:52:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:53:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:54:00,38.2,38.2,38.2,38.2,0.0,0.0,5000,191000.0,0.0,38.2
HK.01038,2020-11-06 11:55:00,38.2,38.2,38.2,38.2,0.0,0.0,0,0.0,0.0,38.2
HK.01038,2020-11-06 11:56:00,38.2,38.2,38.2,38.2,0.0,0.0,9500,362900.0,0.0,38.2
HK.01038,2020-11-06 11:57:00,38.2,38.25,38.3,38.2,0.0,0.0,10000,382425.0,0.1308900523560135,38.2
HK.01038,2020-11-06 11:58:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 11:59:00,38.25,38.25,38.25,38.25,0.0,0.0,0,0.0,0.0,38.25
HK.01038,2020-11-06 12:00:00,38.15,38.15,38.15,38.15,0.0,0.0,1000,38150.0,-0.26143790849673576,38.25
HK.01038,2020-11-06 13:01:00,38.2,38.1,38.2,38.1,0.0,0.0,9500,362500.0,-0.13106159895149977,38.15
HK.01038,2020-11-06 13:02:00,38.1,38.1,38.1,38.1,0.0,0.0,1000,38100.0,0.0,38.1
HK.01038,2020-11-06 13:03:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:04:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:05:00,38.15,38.15,38.15,38.15,0.0,0.0,500,19075.0,0.13123359580051747,38.1
HK.01038,2020-11-06 13:06:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:07:00,38.15,38.1,38.15,38.1,0.0,0.0,1500,57200.0,-0.13106159895149977,38.15
HK.01038,2020-11-06 13:08:00,38.15,38.1,38.15,38.1,0.0,0.0,3000,114425.0,0.0,38.1
HK.01038,2020-11-06 13:09:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:10:00,38.15,38.15,38.15,38.15,0.0,0.0,9000,343350.0,0.13123359580051747,38.1
HK.01038,2020-11-06 13:11:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:12:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:13:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:14:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:15:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:16:00,38.2,38.2,38.2,38.2,0.0,0.0,500,19100.0,0.1310615989515184,38.15
HK.01038,2020-11-06 13:17:00,38.2,38.15,38.2,38.15,0.0,0.0,2500,95475.0,-0.1308900523560321,38.2
HK.01038,2020-11-06 13:18:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:19:00,38.15,38.15,38.15,38.15,0.0,0.0,2000,76300.0,0.0,38.15
HK.01038,2020-11-06 13:20:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:21:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:22:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:23:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:24:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:25:00,38.15,38.15,38.15,38.15,0.0,0.0,3000,114450.0,0.0,38.15
HK.01038,2020-11-06 13:26:00,38.2,38.2,38.2,38.2,0.0,0.0,1000,38200.0,0.1310615989515184,38.15
HK.01038,2020-11-06 13:27:00,38.15,38.15,38.2,38.15,0.0,0.0,8500,324300.0,-0.1308900523560321,38.2
HK.01038,2020-11-06 13:28:00,38.15,38.15,38.15,38.15,0.0,0.0,1500,57225.0,0.0,38.15
HK.01038,2020-11-06 13:29:00,38.15,38.15,38.15,38.15,0.0,0.0,500,19075.0,0.0,38.15
HK.01038,2020-11-06 13:30:00,38.2,38.2,38.2,38.2,0.0,0.0,500,19100.0,0.1310615989515184,38.15
HK.01038,2020-11-06 13:31:00,38.15,38.15,38.15,38.15,0.0,0.0,500,19075.0,-0.1308900523560321,38.2
HK.01038,2020-11-06 13:32:00,38.15,38.15,38.15,38.15,0.0,0.0,1000,38150.0,0.0,38.15
HK.01038,2020-11-06 13:33:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:34:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:35:00,38.15,38.15,38.15,38.15,0.0,0.0,500,19075.0,0.0,38.15
HK.01038,2020-11-06 13:36:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:37:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:38:00,38.15,38.15,38.15,38.15,0.0,0.0,500,19075.0,0.0,38.15
HK.01038,2020-11-06 13:39:00,38.15,38.15,38.15,38.15,0.0,0.0,1500,57225.0,0.0,38.15
HK.01038,2020-11-06 13:40:00,38.15,38.15,38.15,38.15,0.0,0.0,0,0.0,0.0,38.15
HK.01038,2020-11-06 13:41:00,38.15,38.1,38.15,38.1,0.0,0.0,1500,57200.0,-0.13106159895149977,38.15
HK.01038,2020-11-06 13:42:00,38.1,38.1,38.1,38.1,0.0,0.0,19000,723900.0,0.0,38.1
HK.01038,2020-11-06 13:43:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:44:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:45:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:46:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:47:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 13:48:00,38.05,38.05,38.05,38.05,0.0,0.0,2000,76100.0,-0.13123359580053612,38.1
HK.01038,2020-11-06 13:49:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 13:50:00,38.05,38.05,38.05,38.05,0.0,0.0,8000,304400.0,0.0,38.05
HK.01038,2020-11-06 13:51:00,38.05,38.05,38.1,38.05,0.0,0.0,12500,475875.0,0.0,38.05
HK.01038,2020-11-06 13:52:00,38.1,38.1,38.1,38.1,0.0,0.0,2500,95250.0,0.1314060446780664,38.05
HK.01038,2020-11-06 13:53:00,38.05,38.05,38.05,38.05,0.0,0.0,1500,57075.0,-0.13123359580053612,38.1
HK.01038,2020-11-06 13:54:00,38.0,38.0,38.0,38.0,0.0,0.0,1000,38000.0,-0.13140604467804773,38.05
HK.01038,2020-11-06 13:55:00,38.0,38.0,38.0,38.0,0.0,0.0,2500,95000.0,0.0,38.0
HK.01038,2020-11-06 13:56:00,38.0,38.0,38.0,38.0,0.0,0.0,500,19000.0,0.0,38.0
HK.01038,2020-11-06 13:57:00,38.0,38.0,38.05,38.0,0.0,0.0,3500,133075.0,0.0,38.0
HK.01038,2020-11-06 13:58:00,38.0,38.0,38.0,38.0,0.0,0.0,0,0.0,0.0,38.0
HK.01038,2020-11-06 13:59:00,38.0,38.0,38.0,38.0,0.0,0.0,0,0.0,0.0,38.0
HK.01038,2020-11-06 14:00:00,38.05,38.05,38.05,38.05,0.0,0.0,500,19025.0,0.13157894736841358,38.0
HK.01038,2020-11-06 14:01:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:02:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:03:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:04:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:05:00,38.05,38.05,38.05,38.05,0.0,0.0,1500,57075.0,0.0,38.05
HK.01038,2020-11-06 14:06:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:07:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:08:00,38.05,38.15,38.15,38.05,0.0,0.0,29500,1123125.0,0.2628120893561141,38.05
HK.01038,2020-11-06 14:09:00,38.1,38.1,38.1,38.1,0.0,0.0,1500,57150.0,-0.13106159895149977,38.15
HK.01038,2020-11-06 14:10:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:11:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:12:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:13:00,38.1,38.1,38.1,38.1,0.0,0.0,4500,171450.0,0.0,38.1
HK.01038,2020-11-06 14:14:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:15:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:16:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:17:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:18:00,38.05,38.05,38.05,38.05,0.0,0.0,500,19025.0,-0.13123359580053612,38.1
HK.01038,2020-11-06 14:19:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:20:00,38.05,38.05,38.05,38.05,0.0,0.0,0,0.0,0.0,38.05
HK.01038,2020-11-06 14:21:00,38.1,38.1,38.1,38.1,0.0,0.0,500,19050.0,0.1314060446780664,38.05
HK.01038,2020-11-06 14:22:00,38.1,38.1,38.1,38.1,0.0,0.0,0,0.0,0.0,38.1
HK.01038,2020-11-06 14:23:00,38.05,38.05,38.05,38.05,0.0,0.0,500,19025.0,-0.13123359580053612,38.1
