code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2020-12-22 09:30:00,39.9,39.9,39.9,39.9,0.0,0.0,40000,1596000.0,0.0,39.55
HK.01038,2020-12-22 09:31:00,39.85,39.85,39.85,39.85,0.0,0.0,0,0.0,-0.12531328320801294,39.9
HK.01038,2020-12-22 09:32:00,39.65,39.65,39.65,39.65,0.0,0.0,500,19825.0,-0.5018820577164437,39.85
HK.01038,2020-12-22 09:33:00,39.5,39.45,39.5,39.45,0.0,0.0,15000,592100.0,-0.5044136191677068,39.65
HK.01038,2020-12-22 09:34:00,39.4,39.45,39.5,39.4,0.0,0.0,25500,1005800.0,0.0,39.45
HK.01038,2020-12-22 09:35:00,39.45,39.5,39.5,39.45,0.0,0.0,2500,98625.0,0.1267427122940359,39.45
HK.01038,2020-12-22 09:36:00,39.5,39.5,39.5,39.45,0.0,0.0,7500,296050.0,0.0,39.5
HK.01038,2020-12-22 09:37:00,39.55,39.45,39.55,39.4,0.0,0.0,52000,2050125.0,-0.12658227848100545,39.5
HK.01038,2020-12-22 09:38:00,39.45,39.45,39.45,39.45,0.0,0.0,0,0.0,0.0,39.45
HK.01038,2020-12-22 09:39:00,39.5,39.35,39.5,39.35,0.0,0.0,2000,78850.0,-0.25348542458808976,39.45
HK.01038,2020-12-22 09:40:00,39.4,39.4,39.4,39.35,0.0,0.0,34500,1358825.0,0.12706480304954804,39.35
HK.01038,2020-12-22 09:41:00,39.4,39.4,39.4,39.25,0.0,0.0,235500,9276425.0,0.0,39.4
HK.01038,2020-12-22 09:42:00,39.35,39.4,39.4,39.35,0.0,0.0,1500,59075.0,0.0,39.4
HK.01038,2020-12-22 09:43:00,39.35,39.35,39.35,39.35,0.0,0.0,500,19675.0,-0.1269035532994852,39.4
HK.01038,2020-12-22 09:44:00,39.3,39.3,39.3,39.3,0.0,0.0,500,19650.0,-0.1270648030495661,39.35
HK.01038,2020-12-22 09:45:00,39.3,39.3,39.3,39.3,0.0,0.0,3000,117900.0,0.0,39.3
HK.01038,2020-12-22 09:46:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 09:47:00,39.25,39.3,39.3,39.25,0.0,0.0,7000,275025.0,0.0,39.3
HK.01038,2020-12-22 09:48:00,39.35,39.4,39.4,39.35,0.0,0.0,8000,315000.0,0.254452926208655,39.3
HK.01038,2020-12-22 09:49:00,39.3,39.25,39.3,39.25,0.0,0.0,12500,490875.0,-0.3807106598984736,39.4
HK.01038,2020-12-22 09:50:00,39.25,39.25,39.25,39.25,0.0,0.0,0,0.0,0.0,39.25
HK.01038,2020-12-22 09:51:00,39.25,39.25,39.25,39.25,0.0,0.0,0,0.0,0.0,39.25
HK.01038,2020-12-22 09:52:00,39.35,39.35,39.35,39.35,0.0,0.0,500,19675.0,0.2547770700636979,39.25
HK.01038,2020-12-22 09:53:00,39.3,39.3,39.3,39.3,0.0,0.0,500,19650.0,-0.1270648030495661,39.35
HK.01038,2020-12-22 09:54:00,39.4,39.4,39.4,39.4,0.0,0.0,1000,39400.0,0.254452926208655,39.3
HK.01038,2020-12-22 09:55:00,39.4,39.4,39.4,39.4,0.0,0.0,0,0.0,0.0,39.4
HK.01038,2020-12-22 09:56:00,39.35,39.3,39.35,39.3,0.0,0.0,500,19650.0,-0.2538071065989884,39.4
HK.01038,2020-12-22 09:57:00,39.3,39.3,39.3,39.3,0.0,0.0,3000,117900.0,0.0,39.3
HK.01038,2020-12-22 09:58:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 09:59:00,39.3,39.3,39.3,39.3,0.0,0.0,2000,78600.0,0.0,39.3
HK.01038,2020-12-22 10:00:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 10:01:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 10:02:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 10:03:00,39.3,39.3,39.3,39.3,0.0,0.0,2500,98250.0,0.0,39.3
HK.01038,2020-12-22 10:04:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 10:05:00,39.3,39.35,39.35,39.3,0.0,0.0,11500,452025.0,0.12722646310433655,39.3
HK.01038,2020-12-22 10:06:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 10:07:00,39.3,39.35,39.35,39.3,0.0,0.0,2000,78625.0,0.0,39.35
HK.01038,2020-12-22 10:08:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,-0.1270648030495661,39.35
HK.01038,2020-12-22 10:09:00,39.3,39.35,39.35,39.3,0.0,0.0,9000,353775.0,0.12722646310433655,39.3
HK.01038,2020-12-22 10:10:00,39.3,39.3,39.3,39.3,0.0,0.0,500,19650.0,-0.1270648030495661,39.35
HK.01038,2020-12-22 10:11:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 10:12:00,39.3,39.3,39.3,39.3,0.0,0.0,500,19650.0,0.0,39.3
HK.01038,2020-12-22 10:13:00,39.3,39.3,39.3,39.3,0.0,0.0,1500,58950.0,0.0,39.3
HK.01038,2020-12-22 10:14:00,39.25,39.35,39.35,39.25,0.0,0.0,9000,353725.0,0.12722646310433655,39.3
HK.01038,2020-12-22 10:15:00,39.35,39.3,39.35,39.3,0.0,0.0,10000,393450.0,-0.1270648030495661,39.35
